{'Id': 1, 'CityCode': '4AN ', 'CountryId': 204, 'Latitude': 36.2806317, 'Longitude': 35.64945422}
{'Id': 43, 'CityCode': 'ADQ', 'CountryId': 212, 'Latitude': 57.7933, 'Longitude': -152.4029}
{'Id': 44, 'CityCode': 'ADT', 'CountryId': 212, 'Latitude': 34.7683, 'Longitude': -96.6689}
{'Id': 45, 'CityCode': 'ADW', 'CountryId': 212, 'Latitude': 38.8053, 'Longitude': -76.9197}
{'Id': 46, 'CityCode': 'ADX', 'CountryId': 71, 'Latitude': 56.3333, 'Longitude': -2.7833}
{'Id': 47, 'CityCode': 'ADZ', 'CountryId': 44, 'Latitude': 12.5621, 'Longitude': -81.6903}
{'Id': 48, 'CityCode': 'AEL', 'CountryId': 212, 'Latitude': 43.6548, 'Longitude': -93.3643}
{'Id': 49, 'CityCode': 'AER', 'CountryId': 174, 'Latitude': 43.429, 'Longitude': 39.9239}
{'Id': 50, 'CityCode': 'AES', 'CountryId': 153, 'Latitude': 62.5454, 'Longitude': 6.388}
{'Id': 51, 'CityCode': 'AEX', 'CountryId': 212, 'Latitude': 31.2923, 'Longitude': -92.47}
{'Id': 52, 'CityCode': 'AEY', 'CountryId': 98, 'Latitude': 65.6666, 'Longitude': -18.1}
{'Id': 53, 'CityCode': 'AFA', 'CountryId': 232, 'Latitude': -34.6, 'Longitude': -68.3333}
{'Id': 54, 'CityCode': 'AFL', 'CountryId': 26, 'Latitude': -9.9, 'Longitude': -55.91}
{'Id': 55, 'CityCode': 'AGA', 'CountryId': 125, 'Latitude': 30.44, 'Longitude': -9.62}
{'Id': 56, 'CityCode': 'AGE', 'CountryId': 51, 'Latitude': 53.79, 'Longitude': 7.8994}
{'Id': 57, 'CityCode': 'AGF', 'CountryId': 69, 'Latitude': 44.2004, 'Longitude': 0.6333}
{'Id': 58, 'CityCode': 'AGH', 'CountryId': 180, 'Latitude': 56.25, 'Longitude': 12.8667}
{'Id': 59, 'CityCode': 'AGO', 'CountryId': 212, 'Latitude': 33.2777, 'Longitude': -93.2261}
{'Id': 60, 'CityCode': 'AGP', 'CountryId': 62, 'Latitude': 36.7204, 'Longitude': -4.42}
{'Id': 61, 'CityCode': 'AGR', 'CountryId': 95, 'Latitude': 27.1704, 'Longitude': 78.015}
{'Id': 62, 'CityCode': 'AGS', 'CountryId': 212, 'Latitude': 33.3644, 'Longitude': -82.0708}
{'Id': 63, 'CityCode': 'AGT', 'CountryId': 170, 'Latitude': -25.5167, 'Longitude': -54.6161}
{'Id': 64, 'CityCode': 'AGU', 'CountryId': 143, 'Latitude': 21.8795, 'Longitude': -102.2904}
{'Id': 65, 'CityCode': 'AHB', 'CountryId': 176, 'Latitude': 18.2301, 'Longitude': 42.5001}
{'Id': 66, 'CityCode': 'AHI', 'CountryId': 92, 'Latitude': -3.3281, 'Longitude': 128.9405}
{'Id': 67, 'CityCode': 'AHN', 'CountryId': 212, 'Latitude': 33.9508, 'Longitude': -83.3689}
{'Id': 68, 'CityCode': 'AHO', 'CountryId': 99, 'Latitude': 40.5589, 'Longitude': 8.3181}
{'Id': 69, 'CityCode': 'AHU', 'CountryId': 125, 'Latitude': 35.2433, 'Longitude': -3.9309}
{'Id': 70, 'CityCode': 'AI1', 'CountryId': 26, 'Latitude': -27.6843, 'Longitude': -48.7805}
{'Id': 71, 'CityCode': 'AIA', 'CountryId': 212, 'Latitude': 42.1021, 'Longitude': -102.8768}
{'Id': 72, 'CityCode': 'AID', 'CountryId': 212, 'Latitude': 40.0875, 'Longitude': -85.6921}
{'Id': 73, 'CityCode': 'AIK', 'CountryId': 212, 'Latitude': 33.5303, 'Longitude': -81.7271}
{'Id': 74, 'CityCode': 'AIT', 'CountryId': 40, 'Latitude': -18.8579523, 'Longitude': -159.7852843}
{'Id': 75, 'CityCode': 'AIY', 'CountryId': 212, 'Latitude': 39.3795, 'Longitude': -74.4524}
{'Id': 76, 'CityCode': 'AIZ', 'CountryId': 212, 'Latitude': 38.2035, 'Longitude': -92.6257}
{'Id': 77, 'CityCode': 'AJA', 'CountryId': 69, 'Latitude': 41.9271, 'Longitude': 8.7283}
{'Id': 78, 'CityCode': 'AJR', 'CountryId': 180, 'Latitude': 65.5833, 'Longitude': 19.1667}
{'Id': 79, 'CityCode': 'AJU', 'CountryId': 26, 'Latitude': -10.9, 'Longitude': -37.12}
{'Id': 80, 'CityCode': 'AKJ', 'CountryId': 102, 'Latitude': 43.755, 'Longitude': 142.38}
{'Id': 81, 'CityCode': 'AKL', 'CountryId': 157, 'Latitude': -36.8481, 'Longitude': 174.763}
{'Id': 82, 'CityCode': 'AKN', 'CountryId': 212, 'Latitude': 58.754, 'Longitude': -156.5066}
{'Id': 83, 'CityCode': 'ALA', 'CountryId': 113, 'Latitude': 43.325, 'Longitude': 76.915}
{'Id': 84, 'CityCode': 'ALB', 'CountryId': 212, 'Latitude': 42.6664, 'Longitude': -73.7987}
{'Id': 85, 'CityCode': 'ALC', 'CountryId': 62, 'Latitude': 38.3512, 'Longitude': -0.4836}
{'Id': 86, 'CityCode': 'ALE', 'CountryId': 212, 'Latitude': 30.364, 'Longitude': -103.6651}
{'Id': 87, 'CityCode': 'ALF', 'CountryId': 153, 'Latitude': 69.9666, 'Longitude': 23.2417}
{'Id': 88, 'CityCode': 'ALG', 'CountryId': 56, 'Latitude': 36.7631, 'Longitude': 3.0506}
{'Id': 89, 'CityCode': 'ALH', 'CountryId': 12, 'Latitude': -35.0169, 'Longitude': 117.8916}
{'Id': 90, 'CityCode': 'ALJ', 'CountryId': 226, 'Latitude': -28.6083, 'Longitude': 16.5033}
{'Id': 91, 'CityCode': 'ALL', 'CountryId': 99, 'Latitude': 44.05, 'Longitude': 8.2167}
{'Id': 92, 'CityCode': 'ALM', 'CountryId': 212, 'Latitude': 32.8834, 'Longitude': -105.9627}
{'Id': 93, 'CityCode': 'ALO', 'CountryId': 212, 'Latitude': 42.492, 'Longitude': -92.3522}
{'Id': 94, 'CityCode': 'ALP', 'CountryId': 193, 'Latitude': 36.23, 'Longitude': 37.17}
{'Id': 95, 'CityCode': 'ALS', 'CountryId': 212, 'Latitude': 37.4755, 'Longitude': -105.877}
{'Id': 96, 'CityCode': 'ALV', 'CountryId': 1, 'Latitude': 42.5, 'Longitude': 1.5165}
{'Id': 97, 'CityCode': 'ALW', 'CountryId': 212, 'Latitude': 46.0678, 'Longitude': -118.3364}
{'Id': 98, 'CityCode': 'ALX', 'CountryId': 212, 'Latitude': 32.924, 'Longitude': -85.9353}
{'Id': 99, 'CityCode': 'ALY', 'CountryId': 59, 'Latitude': 31.2, 'Longitude': 29.95}
{'Id': 100, 'CityCode': 'AMA', 'CountryId': 212, 'Latitude': 35.1999, 'Longitude': -101.8297}
{'Id': 101, 'CityCode': 'AMD', 'CountryId': 95, 'Latitude': 23.0301, 'Longitude': 72.58}
{'Id': 102, 'CityCode': 'AMI', 'CountryId': 92, 'Latitude': -8.5795, 'Longitude': 116.135}
{'Id': 103, 'CityCode': 'AMM', 'CountryId': 101, 'Latitude': 31.95, 'Longitude': 35.9333}
{'Id': 104, 'CityCode': 'AMS', 'CountryId': 152, 'Latitude': 52.35, 'Longitude': 4.9166}
{'Id': 105, 'CityCode': 'AMW', 'CountryId': 212, 'Latitude': 42.0262, 'Longitude': -93.6275}
{'Id': 106, 'CityCode': 'ANA', 'CountryId': 212, 'Latitude': 33.839, 'Longitude': -117.8572}
{'Id': 107, 'CityCode': 'ANB', 'CountryId': 212, 'Latitude': 33.6713, 'Longitude': -85.8137}
{'Id': 108, 'CityCode': 'ANC', 'CountryId': 212, 'Latitude': 61.1508, 'Longitude': -149.1091}
{'Id': 109, 'CityCode': 'AND', 'CountryId': 212, 'Latitude': 34.521, 'Longitude': -82.6477}
{'Id': 110, 'CityCode': 'ANE', 'CountryId': 69, 'Latitude': 47.48, 'Longitude': -0.53}
{'Id': 111, 'CityCode': 'ANF', 'CountryId': 41, 'Latitude': -23.65, 'Longitude': -70.4}
{'Id': 112, 'CityCode': 'ANG', 'CountryId': 69, 'Latitude': 45.65, 'Longitude': 0.15}
{'Id': 113, 'CityCode': 'ANI', 'CountryId': 212, 'Latitude': 61.5818, 'Longitude': -159.5448}
{'Id': 114, 'CityCode': 'ANK', 'CountryId': 204, 'Latitude': 39.9272, 'Longitude': 32.8644}
{'Id': 115, 'CityCode': 'ANP', 'CountryId': 212, 'Latitude': 38.9705, 'Longitude': -76.5047}
{'Id': 116, 'CityCode': 'ANR', 'CountryId': 17, 'Latitude': 51.2204, 'Longitude': 4.415}
{'Id': 117, 'CityCode': 'ANU', 'CountryId': 4, 'Latitude': 17.0746557, 'Longitude': -61.8175207}
{'Id': 118, 'CityCode': 'ANW', 'CountryId': 212, 'Latitude': 42.5484, 'Longitude': -99.8575}
{'Id': 119, 'CityCode': 'ANX', 'CountryId': 153, 'Latitude': 69.3203, 'Longitude': 16.1428}
{'Id': 120, 'CityCode': 'AOC', 'CountryId': 51, 'Latitude': 50.9876, 'Longitude': 12.4368}
{'Id': 121, 'CityCode': 'AOH', 'CountryId': 212, 'Latitude': 40.7409, 'Longitude': -84.1121}
{'Id': 122, 'CityCode': 'AOI', 'CountryId': 99, 'Latitude': 43.6004, 'Longitude': 13.4999}
{'Id': 123, 'CityCode': 'AOJ', 'CountryId': 102, 'Latitude': 40.825, 'Longitude': 140.71}
{'Id': 124, 'CityCode': 'AOK', 'CountryId': 82, 'Latitude': 35.5065, 'Longitude': 27.213}
{'Id': 125, 'CityCode': 'AOO', 'CountryId': 212, 'Latitude': 40.5084, 'Longitude': -78.401}
{'Id': 126, 'CityCode': 'AOR', 'CountryId': 144, 'Latitude': 6.1133, 'Longitude': 100.3729}
{'Id': 127, 'CityCode': 'APC', 'CountryId': 212, 'Latitude': 38.2982, 'Longitude': -122.3011}
{'Id': 128, 'CityCode': 'APF', 'CountryId': 212, 'Latitude': 26.1504, 'Longitude': -81.7936}
{'Id': 129, 'CityCode': 'APL', 'CountryId': 145, 'Latitude': -15.136, 'Longitude': 39.293}
{'Id': 130, 'CityCode': 'APN', 'CountryId': 212, 'Latitude': 45.0745, 'Longitude': -83.4383}
{'Id': 131, 'CityCode': 'APO', 'CountryId': 44, 'Latitude': 7.883, 'Longitude': -76.6259}
{'Id': 132, 'CityCode': 'APS', 'CountryId': 26, 'Latitude': -16.3196, 'Longitude': -48.96}
{'Id': 133, 'CityCode': 'APW', 'CountryId': 222, 'Latitude': -13.8415, 'Longitude': -171.7386}
{'Id': 134, 'CityCode': 'AQI', 'CountryId': 176, 'Latitude': 28.334408, 'Longitude': 46.121315}
{'Id': 135, 'CityCode': 'AQJ', 'CountryId': 101, 'Latitude': 32.729, 'Longitude': 35.7988}
{'Id': 136, 'CityCode': 'AQP', 'CountryId': 160, 'Latitude': -16.42, 'Longitude': -71.53}
{'Id': 137, 'CityCode': 'AR1', 'CountryId': 26, 'Latitude': -23.0, 'Longitude': -44.3}
{'Id': 138, 'CityCode': 'ARB', 'CountryId': 212, 'Latitude': 42.2757, 'Longitude': -83.7312}
{'Id': 139, 'CityCode': 'ARH', 'CountryId': 174, 'Latitude': 64.5472507, 'Longitude': 40.5601553}
{'Id': 140, 'CityCode': 'ARI', 'CountryId': 41, 'Latitude': -18.5, 'Longitude': -70.29}
{'Id': 141, 'CityCode': 'ARK', 'CountryId': 208, 'Latitude': -3.36, 'Longitude': 36.67}
{'Id': 142, 'CityCode': 'ARM', 'CountryId': 12, 'Latitude': -30.5123, 'Longitude': 151.6675}
{'Id': 143, 'CityCode': 'ART', 'CountryId': 212, 'Latitude': 43.9734, 'Longitude': -75.9094}
{'Id': 144, 'CityCode': 'ARU', 'CountryId': 26, 'Latitude': -21.21, 'Longitude': -50.45}
{'Id': 145, 'CityCode': 'ARV', 'CountryId': 212, 'Latitude': 45.8788, 'Longitude': -89.7033}
{'Id': 146, 'CityCode': 'ARW', 'CountryId': 173, 'Latitude': 46.17, 'Longitude': 21.32}
{'Id': 147, 'CityCode': 'ASB', 'CountryId': 200, 'Latitude': 37.95, 'Longitude': 58.3833}
{'Id': 148, 'CityCode': 'ASD', 'CountryId': 27, 'Latitude': 24.705, 'Longitude': -77.7691}
{'Id': 149, 'CityCode': 'ASE', 'CountryId': 212, 'Latitude': 39.1948, 'Longitude': -106.837}
{'Id': 150, 'CityCode': 'ASF', 'CountryId': 174, 'Latitude': 46.3487, 'Longitude': 48.055}
{'Id': 151, 'CityCode': 'ASH', 'CountryId': 212, 'Latitude': 42.7492, 'Longitude': -71.491}
{'Id': 152, 'CityCode': 'ASJ', 'CountryId': 102, 'Latitude': 28.2678467, 'Longitude': 129.3621196}
{'Id': 153, 'CityCode': 'ASK', 'CountryId': 39, 'Latitude': 6.8184, 'Longitude': -5.2755}
{'Id': 154, 'CityCode': 'ASL', 'CountryId': 212, 'Latitude': 32.537, 'Longitude': -94.3515}
{'Id': 155, 'CityCode': 'ASM', 'CountryId': 61, 'Latitude': 15.3333, 'Longitude': 38.9333}
{'Id': 156, 'CityCode': 'ASP', 'CountryId': 12, 'Latitude': -23.701, 'Longitude': 133.88}
{'Id': 157, 'CityCode': 'ASR', 'CountryId': 204, 'Latitude': 38.735, 'Longitude': 35.49}
{'Id': 158, 'CityCode': 'ASU', 'CountryId': 170, 'Latitude': -25.2964, 'Longitude': -57.6415}
{'Id': 159, 'CityCode': 'ASW', 'CountryId': 59, 'Latitude': 24.0875, 'Longitude': 32.8989}
{'Id': 160, 'CityCode': 'ATC', 'CountryId': 27, 'Latitude': 24.6233771, 'Longitude': -75.6702647}
{'Id': 161, 'CityCode': 'ATG', 'CountryId': 83, 'Latitude': 14.5667, 'Longitude': -90.7333}
{'Id': 162, 'CityCode': 'ATH', 'CountryId': 82, 'Latitude': 37.9833, 'Longitude': 23.7333}
{'Id': 163, 'CityCode': 'ATL', 'CountryId': 212, 'Latitude': 33.7627, 'Longitude': -84.4231}
{'Id': 164, 'CityCode': 'ATM', 'CountryId': 26, 'Latitude': -3.1996, 'Longitude': -52.21}
{'Id': 165, 'CityCode': 'ATO', 'CountryId': 212, 'Latitude': 39.3269, 'Longitude': -82.0988}
{'Id': 166, 'CityCode': 'ATT', 'CountryId': 83, 'Latitude': 13.9358, 'Longitude': -90.7047}
{'Id': 167, 'CityCode': 'ATW', 'CountryId': 212, 'Latitude': 44.2775, 'Longitude': -88.3896}
{'Id': 168, 'CityCode': 'ATY', 'CountryId': 212, 'Latitude': 44.9096, 'Longitude': -97.1539}
{'Id': 169, 'CityCode': 'AUA', 'CountryId': 234, 'Latitude': 12.5182104, 'Longitude': -70.2475666}
{'Id': 170, 'CityCode': 'AUG', 'CountryId': 212, 'Latitude': 44.3341, 'Longitude': -69.7319}
{'Id': 171, 'CityCode': 'AUH', 'CountryId': 2, 'Latitude': 24.4667, 'Longitude': 54.3666}
{'Id': 172, 'CityCode': 'AUO', 'CountryId': 212, 'Latitude': 32.6084, 'Longitude': -85.4897}
{'Id': 173, 'CityCode': 'AUQ', 'CountryId': 161, 'Latitude': -9.8, 'Longitude': -139.0333}
{'Id': 174, 'CityCode': 'AUR', 'CountryId': 69, 'Latitude': 44.9214, 'Longitude': 2.4373}
{'Id': 175, 'CityCode': 'AUS', 'CountryId': 212, 'Latitude': 30.3038, 'Longitude': -97.7545}
{'Id': 176, 'CityCode': 'AUW', 'CountryId': 212, 'Latitude': 44.9616, 'Longitude': -89.6439}
{'Id': 177, 'CityCode': 'AUX', 'CountryId': 26, 'Latitude': -7.19, 'Longitude': -48.21}
{'Id': 178, 'CityCode': 'AUZ', 'CountryId': 212, 'Latitude': 41.7638, 'Longitude': -88.2901}
{'Id': 179, 'CityCode': 'AVI', 'CountryId': 46, 'Latitude': 21.84, 'Longitude': -78.7619}
{'Id': 180, 'CityCode': 'AVL', 'CountryId': 212, 'Latitude': 35.5703, 'Longitude': -82.5536}
{'Id': 181, 'CityCode': 'AVN', 'CountryId': 69, 'Latitude': 43.9454, 'Longitude': 4.8102}
{'Id': 182, 'CityCode': 'AVP', 'CountryId': 212, 'Latitude': 41.4043, 'Longitude': -75.6649}
{'Id': 183, 'CityCode': 'AVV', 'CountryId': 12, 'Latitude': -33.6333, 'Longitude': 151.3333}
{'Id': 184, 'CityCode': 'AVX', 'CountryId': 212, 'Latitude': 33.3878856, 'Longitude': -118.4163103}
{'Id': 185, 'CityCode': 'AXA', 'CountryId': 5, 'Latitude': 18.220554, 'Longitude': -63.068615}
{'Id': 186, 'CityCode': 'AXD', 'CountryId': 82, 'Latitude': 40.8486, 'Longitude': 25.8744}
{'Id': 187, 'CityCode': 'AXM', 'CountryId': 44, 'Latitude': 4.5343, 'Longitude': -75.6811}
{'Id': 188, 'CityCode': 'AXN', 'CountryId': 212, 'Latitude': 45.8748, 'Longitude': -95.3784}
{'Id': 189, 'CityCode': 'AXT', 'CountryId': 102, 'Latitude': 39.71, 'Longitude': 140.09}
{'Id': 190, 'CityCode': 'AXV', 'CountryId': 212, 'Latitude': 40.5676, 'Longitude': -84.1917}
{'Id': 191, 'CityCode': 'AYQ', 'CountryId': 12, 'Latitude': -25.3569, 'Longitude': 131.0608}
{'Id': 192, 'CityCode': 'AYR', 'CountryId': 12, 'Latitude': -19.5702, 'Longitude': 147.3995}
{'Id': 193, 'CityCode': 'AYS', 'CountryId': 212, 'Latitude': 31.211, 'Longitude': -82.3578}
{'Id': 194, 'CityCode': 'AYT', 'CountryId': 204, 'Latitude': 36.89, 'Longitude': 30.7}
{'Id': 195, 'CityCode': 'AZD', 'CountryId': 97, 'Latitude': 31.9201, 'Longitude': 54.37}
{'Id': 196, 'CityCode': 'AZG', 'CountryId': 143, 'Latitude': 19.08, 'Longitude': -102.35}
{'Id': 197, 'CityCode': 'AZO', 'CountryId': 212, 'Latitude': 42.2749, 'Longitude': -85.5882}
{'Id': 198, 'CityCode': 'AZS', 'CountryId': 55, 'Latitude': 19.212, 'Longitude': -69.332}
{'Id': 199, 'CityCode': 'BAG', 'CountryId': 163, 'Latitude': 14.0333, 'Longitude': 121.5833}
{'Id': 200, 'CityCode': 'BAH', 'CountryId': 20, 'Latitude': 26.0667, 'Longitude': 50.5577}
{'Id': 201, 'CityCode': 'BAJ', 'CountryId': 92, 'Latitude': -6.1228, 'Longitude': 106.9917}
{'Id': 202, 'CityCode': 'BAK', 'CountryId': 13, 'Latitude': 40.3953, 'Longitude': 49.8622}
{'Id': 203, 'CityCode': 'BAQ', 'CountryId': 44, 'Latitude': 10.96, 'Longitude': -74.8}
{'Id': 204, 'CityCode': 'JTC', 'CountryId': 26, 'Latitude': -22.33, 'Longitude': -49.08}
{'Id': 205, 'CityCode': 'BAY', 'CountryId': 173, 'Latitude': 47.6595, 'Longitude': 23.5791}
{'Id': 206, 'CityCode': 'BB1', 'CountryId': 26, 'Latitude': -27.1511, 'Longitude': -48.5078}
{'Id': 207, 'CityCode': 'BBA', 'CountryId': 41, 'Latitude': -45.9088, 'Longitude': -71.7008}
{'Id': 208, 'CityCode': 'BBC', 'CountryId': 212, 'Latitude': 30.5575204, 'Longitude': -99.1658649}
{'Id': 209, 'CityCode': 'BBH', 'CountryId': 51, 'Latitude': 54.3663, 'Longitude': 12.7255}
{'Id': 210, 'CityCode': 'BBI', 'CountryId': 95, 'Latitude': 20.2704, 'Longitude': 85.8274}
{'Id': 211, 'CityCode': 'BBJ', 'CountryId': 51, 'Latitude': 49.9679, 'Longitude': 6.5273}
{'Id': 212, 'CityCode': 'BBK', 'CountryId': 30, 'Latitude': -17.8096, 'Longitude': 25.15}
{'Id': 213, 'CityCode': 'BBR', 'CountryId': 80, 'Latitude': 16.0, 'Longitude': -61.7167}
{'Id': 214, 'CityCode': 'BBW', 'CountryId': 212, 'Latitude': 41.4052, 'Longitude': -99.6401}
{'Id': 215, 'CityCode': 'BC1', 'CountryId': 143, 'Latitude': 27.4521, 'Longitude': -107.6208}
{'Id': 216, 'CityCode': 'BCB', 'CountryId': 212, 'Latitude': 37.23, 'Longitude': -80.4277}
{'Id': 217, 'CityCode': 'BCE', 'CountryId': 212, 'Latitude': 37.6814, 'Longitude': -112.1588}
{'Id': 218, 'CityCode': 'BCH', 'CountryId': 203, 'Latitude': -8.4731006, 'Longitude': 126.4553727}
{'Id': 219, 'CityCode': 'BCN', 'CountryId': 62, 'Latitude': 41.3833, 'Longitude': 2.1834}
{'Id': 220, 'CityCode': 'BDA', 'CountryId': 23, 'Latitude': 32.3078, 'Longitude': -64.7505}
{'Id': 221, 'CityCode': 'BDB', 'CountryId': 12, 'Latitude': -24.8791, 'Longitude': 152.3509}
{'Id': 222, 'CityCode': 'BDO', 'CountryId': 92, 'Latitude': -6.95, 'Longitude': 107.57}
{'Id': 223, 'CityCode': 'BDQ', 'CountryId': 95, 'Latitude': 22.31, 'Longitude': 73.18}
{'Id': 224, 'CityCode': 'BDR', 'CountryId': 212, 'Latitude': 41.1909, 'Longitude': -73.1958}
{'Id': 225, 'CityCode': 'BDS', 'CountryId': 99, 'Latitude': 40.6403, 'Longitude': 17.93}
{'Id': 226, 'CityCode': 'BDU', 'CountryId': 153, 'Latitude': 69.0643084, 'Longitude': 18.5385152}
{'Id': 227, 'CityCode': 'BEB', 'CountryId': 71, 'Latitude': 53.4633886, 'Longitude': -2.3544565}
{'Id': 228, 'CityCode': 'BED', 'CountryId': 212, 'Latitude': 42.4906231, 'Longitude': -71.2760089}
{'Id': 229, 'CityCode': 'BEG', 'CountryId': 225, 'Latitude': 44.8186, 'Longitude': 20.468}
{'Id': 230, 'CityCode': 'BEH', 'CountryId': 212, 'Latitude': 42.116, 'Longitude': -86.4484}
{'Id': 231, 'CityCode': 'BEL', 'CountryId': 26, 'Latitude': -1.45, 'Longitude': -48.48}
{'Id': 232, 'CityCode': 'BEN', 'CountryId': 124, 'Latitude': 32.1167, 'Longitude': 20.0667}
{'Id': 233, 'CityCode': 'BEQ', 'CountryId': 71, 'Latitude': 52.25, 'Longitude': 0.7167}
{'Id': 234, 'CityCode': 'BER', 'CountryId': 51, 'Latitude': 52.5218, 'Longitude': 13.4015}
{'Id': 235, 'CityCode': 'BES', 'CountryId': 69, 'Latitude': 52.1, 'Longitude': 23.7}
{'Id': 236, 'CityCode': 'BET', 'CountryId': 212, 'Latitude': 60.7905, 'Longitude': -161.7927}
{'Id': 237, 'CityCode': 'BEW', 'CountryId': 145, 'Latitude': -19.82, 'Longitude': 34.87}
{'Id': 238, 'CityCode': 'BEY', 'CountryId': 115, 'Latitude': 33.872, 'Longitude': 35.5097}
{'Id': 239, 'CityCode': 'BFD', 'CountryId': 212, 'Latitude': 41.9604, 'Longitude': -78.6413}
{'Id': 240, 'CityCode': 'BFE', 'CountryId': 51, 'Latitude': 52.03, 'Longitude': 8.53}
{'Id': 241, 'CityCode': 'BFF', 'CountryId': 212, 'Latitude': 41.8676, 'Longitude': -103.6618}
{'Id': 242, 'CityCode': 'BFG', 'CountryId': 212, 'Latitude': 37.511905, 'Longitude': -110.715752}
